[INFO] 2026-07-16 21:18:19
========================================
[INFO] 2026-07-16 21:18:19
basic_flight — 基本飞行控制器
[INFO] 2026-07-16 21:18:19
========================================
[INFO] 2026-07-16 21:18:19
飞控串口监听线程启动
[INFO] 2026-07-16 21:18:19
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[ERROR] 2026-07-16 21:18:19
消防车广播串口打不开: Could not configure port: (5, 'Input/output error')，火情/位置广播禁用，不影响无人机自身飞行
[INFO] 2026-07-16 21:18:19
加载 12 个航点
[INFO] 2026-07-16 21:18:19
T265 启动中...
[INFO] 2026-07-16 21:18:19
T265 启动成功（真实设备）
[INFO] 2026-07-16 21:18:19
T265 自动校准...
[INFO] 2026-07-16 21:18:19
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-16 21:18:19
T265 OK
[INFO] 2026-07-16 21:18:19
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-16 21:18:19
任务启动, 12 个航点
[INFO] 2026-07-16 21:18:19
takeoff: started
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(23) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(25) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(24) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
[INFO] 2026-07-16 21:18:24
takeoff: 高度确认 27 cm
pos=(-0.008,-0.059,+0.280) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53, 36)| t265v=(-0.04,-0.06) | of1=(-5,-7) | att=(-0.5,+0.6)
pos=(+0.724,-0.242,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 11) | send=( 55, 62,160)| t265v=(-0.07,+0.12) | of1=(+9,+3) | att=(+0.4,+0.5)
pos=(+0.726,-0.237,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 11) | send=( 54, 62,160)| t265v=(-0.05,+0.13) | of1=(+7,+15) | att=(+0.1,+0.9)
pos=(+0.730,-0.232,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 10) | send=( 54, 61,160)| t265v=(-0.02,+0.14) | of1=(+6,+6) | att=(+0.1,+0.9)
pos=(+0.739,-0.223,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 10) | send=( 53, 61,160)| t265v=(+0.05,+0.16) | of1=(-1,+15) | att=(+0.1,+0.9)
pos=(+0.749,-0.215,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  1,  9) | send=( 52, 60,160)| t265v=(+0.13,+0.19) | of1=(-5,+23) | att=(+0.1,+0.9)
pos=(+0.748,-0.210,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  9) | send=( 53, 60,160)| t265v=(+0.12,+0.18) | of1=(+13,+13) | att=(+0.1,+0.9)
pos=(+0.742,-0.208,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  9) | send=( 54, 60,160)| t265v=(+0.05,+0.16) | of1=(-5,+23) | att=(+0.1,+0.9)
pos=(+0.736,-0.206,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  9) | send=( 54, 60,160)| t265v=(+0.02,+0.14) | of1=(+8,+6) | att=(+0.1,+0.9)
pos=(+0.734,-0.203,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  9) | send=( 54, 60,160)| t265v=(-0.02,+0.12) | of1=(-8,+20) | att=(+0.1,+0.9)
pos=(+0.734,-0.199,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  9) | send=( 54, 60,160)| t265v=(-0.03,+0.12) | of1=(+7,+6) | att=(+0.1,+0.9)
pos=(+0.738,-0.195,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  9) | send=( 53, 60,160)| t265v=(-0.01,+0.12) | of1=(+1,+15) | att=(+0.1,+0.9)
pos=(+0.744,-0.190,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  8) | send=( 53, 59,160)| t265v=(+0.03,+0.13) | of1=(+1,+15) | att=(+0.1,+0.9)
pos=(+0.748,-0.184,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  8) | send=( 53, 59,160)| t265v=(+0.06,+0.14) | of1=(+8,+8) | att=(+0.1,+0.9)
pos=(+0.748,-0.182,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  8) | send=( 53, 59,160)| t265v=(+0.05,+0.13) | of1=(+7,+9) | att=(+0.1,+0.9)
pos=(+0.743,-0.179,+1.590) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  8) | send=( 54, 59,160)| t265v=(-0.00,+0.12) | of1=(+0,+2) | att=(+0.1,+0.9)
pos=(+0.740,-0.176,+1.590) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  8) | send=( 54, 59,160)| t265v=(-0.03,+0.11) | of1=(+24,+4) | att=(+0.1,+0.9)
pos=(+0.738,-0.173,+1.590) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  8) | send=( 54, 59,160)| t265v=(-0.06,+0.10) | of1=(-4,+15) | att=(+0.1,+0.9)
pos=(+0.745,-0.167,+1.590) | tgt=(+0.80,+0.00,+1.60) | v=(  1,  7) | send=( 52, 58,160)| t265v=(-0.00,+0.11) | of1=(+2,+16) | att=(+0.5,+1.1)
pos=(+0.748,-0.162,+1.590) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  7) | send=( 53, 58,160)| t265v=(+0.02,+0.11) | of1=(+14,+14) | att=(+0.5,+1.1)
pos=(+0.752,-0.157,+1.590) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  7) | send=( 53, 58,160)| t265v=(+0.04,+0.11) | of1=(+3,+18) | att=(+0.5,+1.1)
pos=(+0.747,-0.156,+1.590) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  7) | send=( 54, 58,160)| t265v=(-0.01,+0.09) | of1=(+13,+10) | att=(+0.5,+1.1)
pos=(+0.744,-0.154,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  7) | send=( 54, 58,160)| t265v=(-0.04,+0.08) | of1=(+2,+3) | att=(+0.5,+1.1)
pos=(+0.746,-0.149,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  6) | send=( 53, 57,160)| t265v=(-0.03,+0.08) | of1=(+9,+9) | att=(+0.5,+1.1)
pos=(+0.752,-0.144,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(+0.01,+0.09) | of1=(+4,+9) | att=(+0.5,+1.1)
pos=(+0.752,-0.141,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  6) | send=( 53, 57,160)| t265v=(+0.01,+0.09) | of1=(+2,+13) | att=(+0.5,+1.1)
pos=(+0.745,-0.142,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  7) | send=( 54, 58,160)| t265v=(-0.05,+0.05) | of1=(+10,+0) | att=(+0.5,+1.1)
pos=(+0.744,-0.140,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  6) | send=( 53, 57,160)| t265v=(-0.06,+0.05) | of1=(+0,+5) | att=(+0.5,+1.1)
pos=(+0.749,-0.136,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  6) | send=( 53, 57,160)| t265v=(-0.02,+0.06) | of1=(+10,+1) | att=(+0.5,+1.1)
pos=(+0.754,-0.131,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  1,  6) | send=( 52, 57,160)| t265v=(+0.01,+0.07) | of1=(+12,+10) | att=(+0.5,+1.1)
pos=(+0.752,-0.129,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  6) | send=( 53, 57,160)| t265v=(-0.01,+0.07) | of1=(+6,+21) | att=(+0.5,+1.1)
pos=(+0.749,-0.128,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  6) | send=( 53, 57,160)| t265v=(-0.02,+0.06) | of1=(-7,+3) | att=(+0.5,+1.1)
pos=(+0.751,-0.124,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56,160)| t265v=(-0.00,+0.07) | of1=(-4,+6) | att=(+0.5,+1.1)
pos=(+0.755,-0.119,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  1,  5) | send=( 52, 56,160)| t265v=(+0.04,+0.08) | of1=(+16,+16) | att=(+0.3,+1.1)
pos=(+0.757,-0.116,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56,160)| t265v=(+0.05,+0.08) | of1=(+3,+10) | att=(+0.3,+1.1)
pos=(+0.751,-0.117,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56,160)| t265v=(-0.00,+0.06) | of1=(+5,+0) | att=(+0.3,+1.1)
pos=(+0.748,-0.116,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56,160)| t265v=(-0.04,+0.05) | of1=(+6,+2) | att=(+0.3,+1.1)
pos=(+0.752,-0.113,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56,160)| t265v=(+0.01,+0.06) | of1=(-2,+0) | att=(+0.3,+1.1)
pos=(+0.757,-0.109,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(+0.04,+0.07) | of1=(-1,-1) | att=(+0.3,+1.1)
pos=(+0.755,-0.107,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56,160)| t265v=(+0.02,+0.06) | of1=(-1,-1) | att=(+0.3,+1.1)
pos=(+0.753,-0.106,+1.600) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  5) | send=( 53, 56,160)| t265v=(+0.01,+0.05) | of1=(+10,+6) | att=(+0.3,+1.1)
pos=(+0.754,-0.103,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(+0.01,+0.05) | of1=(-6,+10) | att=(+0.3,+1.1)
pos=(+0.757,-0.100,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(+0.06,+0.06) | of1=(+1,+5) | att=(+0.3,+1.1)
pos=(+0.757,-0.099,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(+0.05,+0.05) | of1=(+3,+2) | att=(+0.3,+1.1)
pos=(+0.754,-0.100,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(+0.01,+0.04) | of1=(+2,+5) | att=(+0.3,+1.1)
pos=(+0.750,-0.100,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  5) | send=( 54, 56,160)| t265v=(-0.02,+0.02) | of1=(+16,+2) | att=(+0.3,+1.1)
pos=(+0.750,-0.098,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(-0.00,+0.02) | of1=(+3,+6) | att=(+0.3,+1.1)
pos=(+0.756,-0.095,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1,  4) | send=( 52, 55,160)| t265v=(+0.03,+0.04) | of1=(+1,+8) | att=(+0.3,+1.1)
pos=(+0.765,-0.090,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(+0.12,+0.07) | of1=(-8,-2) | att=(+0.2,+1.1)
pos=(+0.761,-0.090,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(+0.06,+0.05) | of1=(+16,+2) | att=(+0.2,+1.1)
pos=(+0.757,-0.091,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(+0.02,+0.02) | of1=(+16,+2) | att=(+0.2,+1.1)
pos=(+0.749,-0.094,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  4) | send=( 54, 55,160)| t265v=(-0.06,-0.00) | of1=(+10,+3) | att=(+0.2,+1.1)
pos=(+0.748,-0.093,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(-0.06,-0.00) | of1=(-4,+3) | att=(+0.2,+1.1)
pos=(+0.751,-0.091,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(-0.02,+0.01) | of1=(+4,-3) | att=(+0.2,+1.1)
pos=(+0.770,-0.082,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54,160)| t265v=(+0.11,+0.06) | of1=(+3,-2) | att=(+0.2,+1.1)
pos=(+0.766,-0.082,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(+0.07,+0.05) | of1=(+3,-2) | att=(+0.2,+1.1)[INFO] 2026-07-16 21:19:03
到达航点 3，停留 2s 观察

pos=(+0.760,-0.083,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(+0.02,+0.03) | of1=(-4,+10) | att=(+0.2,+1.1)
pos=(+0.750,-0.087,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  4) | send=( 54, 55,160)| t265v=(-0.04,-0.01) | of1=(+6,+7) | att=(+0.2,+1.1)
pos=(+0.746,-0.089,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  4) | send=( 54, 55,160)| t265v=(-0.09,-0.03) | of1=(-6,+9) | att=(+0.2,+1.1)
pos=(+0.746,-0.088,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(-0.08,-0.03) | of1=(+0,-1) | att=(+0.2,+1.1)
pos=(+0.748,-0.086,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(-0.06,-0.01) | of1=(-3,-3) | att=(+0.2,+1.1)
pos=(+0.751,-0.084,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.03,+0.00) | of1=(+3,-3) | att=(+0.2,+1.1)
pos=(+0.753,-0.082,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.02,+0.00) | of1=(+6,-5) | att=(+0.2,+1.1)
pos=(+0.754,-0.081,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(+0.00,+0.01) | of1=(+1,+2) | att=(+0.2,+1.1)
pos=(+0.751,-0.082,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(-0.03,-0.00) | of1=(+7,+3) | att=(+0.2,+1.1)
pos=(+0.748,-0.082,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  4) | send=( 54, 55,160)| t265v=(-0.04,-0.01) | of1=(+5,+11) | att=(+0.2,+1.1)
pos=(+0.747,-0.082,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(-0.03,-0.01) | of1=(-10,+10) | att=(+0.2,+1.1)
pos=(+0.747,-0.082,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(-0.02,-0.02) | of1=(-5,+5) | att=(+0.2,+1.1)
pos=(+0.748,-0.082,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(-0.02,-0.02) | of1=(+2,+6) | att=(+0.2,+1.1)
pos=(+0.742,-0.085,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  4) | send=( 54, 55,160)| t265v=(-0.07,-0.04) | of1=(-14,+4) | att=(+0.2,+1.1)
pos=(+0.738,-0.086,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  4) | send=( 54, 55,160)| t265v=(-0.10,-0.05) | of1=(-14,+4) | att=(+0.2,+1.1)
pos=(+0.741,-0.085,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  4) | send=( 53, 55,160)| t265v=(-0.06,-0.04) | of1=(+4,+0) | att=(+0.2,+1.1)
pos=(+0.746,-0.083,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.01,-0.02) | of1=(-13,+3) | att=(+0.2,+1.1)
pos=(+0.752,-0.080,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54,160)| t265v=(+0.03,-0.00) | of1=(-27,+0) | att=(+0.2,+1.1)
pos=(+0.753,-0.080,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(+0.05,+0.01) | of1=(-3,+3) | att=(+0.2,+1.1)[INFO] 2026-07-16 21:19:04
到达航点 3，停留 2s 观察

pos=(+0.748,-0.082,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  4) | send=( 54, 55,160)| t265v=(+0.00,-0.00) | of1=(-13,+2) | att=(+0.2,+1.1)
pos=(+0.734,-0.087,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  4,  4) | send=( 55, 55,160)| t265v=(-0.09,-0.03) | of1=(-17,+0) | att=(+0.2,+1.1)
pos=(+0.740,-0.084,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.05,-0.01) | of1=(-28,+0) | att=(+0.2,+1.1)
pos=(+0.744,-0.081,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.02,-0.01) | of1=(+57,-7) | att=(+0.2,+1.1)
pos=(+0.751,-0.078,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54,160)| t265v=(+0.03,+0.01) | of1=(-6,+4) | att=(-0.1,+0.7)
pos=(+0.746,-0.079,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  4) | send=( 54, 55,160)| t265v=(-0.01,+0.00) | of1=(-12,-1) | att=(-0.1,+0.7)
pos=(+0.743,-0.080,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  4) | send=( 54, 55,160)| t265v=(-0.02,-0.01) | of1=(-6,+0) | att=(-0.1,+0.7)
pos=(+0.740,-0.081,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  4) | send=( 54, 55,160)| t265v=(-0.05,-0.01) | of1=(-2,-3) | att=(-0.1,+0.7)
pos=(+0.741,-0.080,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.02,-0.01) | of1=(+35,-1) | att=(-0.1,+0.7)
pos=(+0.744,-0.078,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.00,+0.00) | of1=(+60,+2) | att=(-0.1,+0.7)
pos=(+0.743,-0.078,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  3) | send=( 54, 54,160)| t265v=(-0.00,+0.00) | of1=(-14,-3) | att=(-0.1,+0.7)
pos=(+0.740,-0.079,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  3) | send=( 54, 54,160)| t265v=(-0.04,-0.00) | of1=(-3,+4) | att=(-0.1,+0.7)
pos=(+0.739,-0.078,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  3) | send=( 54, 54,160)| t265v=(-0.03,+0.00) | of1=(-15,+1) | att=(-0.1,+0.7)
pos=(+0.741,-0.076,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.01,+0.01) | of1=(+4,+4) | att=(-0.1,+0.7)
pos=(+0.744,-0.074,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(+0.01,+0.02) | of1=(-14,-5) | att=(-0.1,+0.7)
pos=(+0.744,-0.074,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(+0.01,+0.01) | of1=(+0,-6) | att=(-0.1,+0.7)
pos=(+0.741,-0.075,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  3) | send=( 54, 54,160)| t265v=(-0.02,-0.00) | of1=(+0,+0) | att=(-0.1,+0.7)
pos=(+0.742,-0.074,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.01,-0.01) | of1=(+2,+2) | att=(-0.1,+0.7)
pos=(+0.745,-0.073,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(+0.00,+0.00) | of1=(+10,+8) | att=(-0.1,+0.7)
pos=(+0.745,-0.072,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(+0.00,-0.00) | of1=(-8,+1) | att=(-0.1,+0.7)
pos=(+0.744,-0.073,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  3) | send=( 54, 54,160)| t265v=(-0.01,-0.01) | of1=(+12,+4) | att=(+0.1,+1.0)
pos=(+0.746,-0.071,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.00,-0.00) | of1=(+8,+0) | att=(+0.1,+1.0)
pos=(+0.751,-0.069,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(+0.03,+0.00) | of1=(+8,+3) | att=(+0.1,+1.0)
pos=(+0.752,-0.068,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(+0.03,+0.01) | of1=(+1,+0) | att=(+0.1,+1.0)
pos=(+0.748,-0.070,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  3) | send=( 54, 54,160)| t265v=(+0.00,-0.00) | of1=(-3,+2) | att=(+0.1,+1.0)
pos=(+0.752,-0.068,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(+0.04,+0.01) | of1=(-11,+3) | att=(+0.1,+1.0)
pos=(+0.755,-0.066,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(+0.05,+0.02) | of1=(+0,-7) | att=(+0.1,+1.0)
pos=(+0.753,-0.066,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(+0.04,+0.01) | of1=(+0,-7) | att=(+0.1,+1.0)
pos=(+0.748,-0.068,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  3) | send=( 54, 54,160)| t265v=(+0.00,-0.00) | of1=(+0,+2) | att=(+0.1,+1.0)
pos=(+0.744,-0.070,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  3) | send=( 54, 54,160)| t265v=(-0.02,-0.01) | of1=(-3,+1) | att=(+0.1,+1.0)
pos=(+0.751,-0.067,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  1,  3) | send=( 52, 54,160)| t265v=(+0.03,+0.00) | of1=(-7,+0) | att=(+0.1,+1.0)
pos=(+0.753,-0.066,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(+0.03,+0.00) | of1=(-4,+0) | att=(+0.1,+1.0)
pos=(+0.744,-0.070,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  3,  3) | send=( 54, 54,160)| t265v=(-0.04,-0.02) | of1=(+4,-1) | att=(+0.1,+1.0)
pos=(+0.746,-0.068,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.04,-0.01) | of1=(+3,+3) | att=(+0.1,+1.0)
pos=(+0.751,-0.065,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.01,+0.00) | of1=(+0,+3) | att=(+0.1,+1.0)
pos=(+0.752,-0.065,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.01,+0.00) | of1=(-2,-1) | att=(-0.4,+1.1)
pos=(+0.749,-0.065,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.03,-0.00) | of1=(+22,-4) | att=(-0.4,+1.1)
pos=(+0.750,-0.064,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.01,+0.01) | of1=(+0,+0) | att=(-0.4,+1.1)
pos=(+0.751,-0.063,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.01,+0.01) | of1=(-5,-3) | att=(-0.4,+1.1)
pos=(+0.751,-0.063,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.02,+0.00) | of1=(-2,+2) | att=(-0.4,+1.1)
pos=(+0.753,-0.062,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(+0.00,+0.01) | of1=(+22,+10) | att=(-0.4,+1.1)
pos=(+0.755,-0.060,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(+0.03,+0.02) | of1=(+27,+2) | att=(-0.4,+1.1)
pos=(+0.751,-0.060,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  3) | send=( 53, 54,160)| t265v=(-0.02,+0.01) | of1=(-10,+4) | att=(-0.4,+1.1)
pos=(+0.750,-0.059,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.03,+0.01) | of1=(-5,+2) | att=(-0.4,+1.1)
pos=(+0.755,-0.057,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(+0.01,+0.03) | of1=(-11,-5) | att=(-0.4,+1.1)
pos=(+0.758,-0.054,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1,  2) | send=( 52, 53,160)| t265v=(+0.02,+0.03) | of1=(+23,+6) | att=(-0.4,+1.1)
pos=(+0.754,-0.055,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.02,+0.02) | of1=(+2,-4) | att=(-0.4,+1.1)[INFO] 2026-07-16 21:19:05
航点 3 停留完成

pos=(+0.754,-0.053,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2,  2) | send=( 53, 53,160)| t265v=(-0.01,+0.03) | of1=(+2,-4) | att=(-0.4,+1.1)
pos=(+0.758,-0.050,+1.610) | tgt=(+1.60,+0.00,+1.60) | v=( 40,  2) | send=( 91, 53,160)| t265v=(+0.04,+0.04) | of1=(+4,+8) | att=(-0.4,+1.1)
pos=(+0.757,-0.049,+1.600) | tgt=(+1.60,+0.00,+1.60) | v=( 40,  2) | send=( 91, 53,160)| t265v=(+0.02,+0.04) | of1=(+0,+11) | att=(-0.4,+1.1)
