[INFO] 2026-07-17 11:52:47
========================================
[INFO] 2026-07-17 11:52:47
basic_flight — 基本飞行控制器
[INFO] 2026-07-17 11:52:47
========================================
[INFO] 2026-07-17 11:52:47
飞控串口监听线程启动
[INFO] 2026-07-17 11:52:47
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[ERROR] 2026-07-17 11:52:48
消防车广播串口打不开: Could not configure port: (5, 'Input/output error')，火情/位置广播禁用，不影响无人机自身飞行
[INFO] 2026-07-17 11:52:48
加载 12 个航点
[INFO] 2026-07-17 11:52:48
T265 启动中...
[INFO] 2026-07-17 11:52:48
T265 启动成功（真实设备）
[INFO] 2026-07-17 11:52:48
T265 自动校准...
[INFO] 2026-07-17 11:52:48
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-17 11:52:48
T265 OK
[INFO] 2026-07-17 11:52:48
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-17 11:52:48
任务启动, 12 个航点
[INFO] 2026-07-17 11:52:48
takeoff: started
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(23) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(25) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(24) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
[INFO] 2026-07-17 11:52:53
takeoff: 高度确认 27 cm
[INFO] 2026-07-17 11:52:53
save_snapshot: 已存图 fire_debug/20260717_115253_patrol_no_detect.jpg
pos=(-0.017,-0.063,+0.270) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 36)| t265v=(-0.06,-0.05) | of1=(+3,-5) | att=(-0.2,+1.1)
pos=(+0.502,-3.776,+1.640) | tgt=(+0.80,+0.00,+1.60) | v=( 14, 40) | send=( 65, 91,160)| t265v=(+0.14,+0.17) | of1=(+24,-20) | att=(+0.9,+0.6)
pos=(+0.506,-3.767,+1.640) | tgt=(+0.80,+0.00,+1.60) | v=( 13, 40) | send=( 64, 91,160)| t265v=(+0.10,+0.21) | of1=(+23,-9) | att=(+0.9,+0.6)
pos=(+0.510,-3.760,+1.640) | tgt=(+0.80,+0.00,+1.60) | v=( 13, 40) | send=( 64, 91,160)| t265v=(+0.09,+0.25) | of1=(+23,-9) | att=(+0.9,+0.6)
pos=(+0.517,-3.751,+1.640) | tgt=(+0.80,+0.00,+1.60) | v=( 13, 40) | send=( 64, 91,160)| t265v=(+0.11,+0.28) | of1=(+8,+22) | att=(+0.9,+0.6)
pos=(+0.525,-3.740,+1.640) | tgt=(+0.80,+0.00,+1.60) | v=( 12, 40) | send=( 63, 91,160)| t265v=(+0.11,+0.30) | of1=(+35,+21) | att=(+0.9,+0.6)
pos=(+0.527,-3.737,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( 13, 40) | send=( 64, 91,160)| t265v=(+0.11,+0.31) | of1=(+14,+20) | att=(+0.9,+0.6)
pos=(+0.532,-3.721,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( 12, 40) | send=( 63, 91,160)| t265v=(+0.11,+0.34) | of1=(+30,+19) | att=(-2.3,+0.7)
pos=(+0.535,-3.710,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( 12, 40) | send=( 63, 91,160)| t265v=(+0.08,+0.35) | of1=(+0,+35) | att=(-2.3,+0.7)
pos=(+0.543,-3.697,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( 11, 40) | send=( 62, 91,160)| t265v=(+0.09,+0.35) | of1=(+26,+29) | att=(-2.3,+0.7)
pos=(+0.547,-3.688,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( 11, 40) | send=( 62, 91,160)| t265v=(+0.09,+0.36) | of1=(+19,+30) | att=(-2.3,+0.7)
pos=(+0.551,-3.676,+1.630) | tgt=(+0.80,+0.00,+1.60) | v=( 11, 40) | send=( 62, 91,160)| t265v=(+0.08,+0.36) | of1=(+30,+37) | att=(-2.3,+0.7)
pos=(+0.554,-3.665,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( 11, 40) | send=( 62, 91,160)| t265v=(+0.05,+0.35) | of1=(+29,+35) | att=(-2.3,+0.7)
pos=(+0.563,-3.653,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( 10, 40) | send=( 61, 91,160)| t265v=(+0.10,+0.34) | of1=(+3,+41) | att=(-2.3,+0.7)
pos=(+0.568,-3.643,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( 10, 40) | send=( 61, 91,160)| t265v=(+0.11,+0.34) | of1=(+24,+46) | att=(-2.3,+0.7)
pos=(+0.572,-3.633,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( 10, 40) | send=( 61, 91,160)| t265v=(+0.08,+0.33) | of1=(+45,+29) | att=(-2.3,+0.7)
pos=(+0.577,-3.621,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( 10, 40) | send=( 61, 91,160)| t265v=(+0.12,+0.34) | of1=(+41,+37) | att=(-2.3,+0.7)
pos=(+0.581,-3.610,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( 10, 40) | send=( 61, 91,160)| t265v=(+0.11,+0.33) | of1=(-22,+34) | att=(-2.3,+0.7)
pos=(+0.584,-3.600,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=( 10, 40) | send=( 61, 91,160)| t265v=(+0.09,+0.33) | of1=(+51,+37) | att=(-2.3,+0.7)
pos=(+0.589,-3.588,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  9, 40) | send=( 60, 91,160)| t265v=(+0.10,+0.33) | of1=(+43,+27) | att=(-2.3,+0.7)
pos=(+0.593,-3.579,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  9, 40) | send=( 60, 91,160)| t265v=(+0.10,+0.33) | of1=(+13,+34) | att=(-2.3,+0.7)
pos=(+0.599,-3.567,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  9, 40) | send=( 60, 91,160)| t265v=(+0.11,+0.34) | of1=(+9,+32) | att=(-2.3,+0.7)
pos=(+0.601,-3.557,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  9, 40) | send=( 60, 91,160)| t265v=(+0.09,+0.33) | of1=(+21,+35) | att=(+0.0,+0.7)
pos=(+0.604,-3.544,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  9, 40) | send=( 60, 91,160)| t265v=(+0.08,+0.33) | of1=(+7,+40) | att=(+0.0,+0.7)
pos=(+0.606,-3.535,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  9, 40) | send=( 60, 91,160)| t265v=(+0.08,+0.33) | of1=(+62,+24) | att=(+0.0,+0.7)
pos=(+0.611,-3.523,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  8, 40) | send=( 59, 91,160)| t265v=(+0.10,+0.35) | of1=(+28,+31) | att=(+0.0,+0.7)
pos=(+0.618,-3.508,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  8, 40) | send=( 59, 91,160)| t265v=(+0.11,+0.36) | of1=(+22,+28) | att=(+0.0,+0.7)
pos=(+0.622,-3.498,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  8, 40) | send=( 59, 91,160)| t265v=(+0.11,+0.35) | of1=(-42,+35) | att=(+0.0,+0.7)
pos=(+0.624,-3.488,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  8, 40) | send=( 59, 91,160)| t265v=(+0.09,+0.35) | of1=(-9,+39) | att=(+0.0,+0.7)
pos=(+0.625,-3.476,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  8, 40) | send=( 59, 91,160)| t265v=(+0.07,+0.35) | of1=(+47,+37) | att=(+0.0,+0.7)
pos=(+0.630,-3.465,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  7, 40) | send=( 58, 91,160)| t265v=(+0.09,+0.35) | of1=(+36,+17) | att=(+0.0,+0.7)
pos=(+0.634,-3.455,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  7, 40) | send=( 58, 91,160)| t265v=(+0.09,+0.35) | of1=(+20,+26) | att=(+0.0,+0.7)
pos=(+0.640,-3.444,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  7, 40) | send=( 58, 91,160)| t265v=(+0.11,+0.34) | of1=(+22,+40) | att=(+0.0,+0.7)
pos=(+0.642,-3.433,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  7, 40) | send=( 58, 91,160)| t265v=(+0.08,+0.34) | of1=(+22,+40) | att=(+0.0,+0.7)
pos=(+0.644,-3.422,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  7, 40) | send=( 58, 91,160)| t265v=(+0.05,+0.35) | of1=(+18,+38) | att=(+0.0,+0.7)
pos=(+0.650,-3.408,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  6, 40) | send=( 57, 91,160)| t265v=(+0.08,+0.36) | of1=(+23,+42) | att=(+0.0,+0.7)
pos=(+0.654,-3.397,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  6, 40) | send=( 57, 91,160)| t265v=(+0.08,+0.36) | of1=(+12,+31) | att=(+0.0,+0.7)
pos=(+0.658,-3.389,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  6, 40) | send=( 57, 91,160)| t265v=(+0.11,+0.36) | of1=(+26,+40) | att=(+0.0,+0.7)
pos=(+0.661,-3.373,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  6, 40) | send=( 57, 91,160)| t265v=(+0.07,+0.36) | of1=(+36,+36) | att=(+0.0,+0.7)
pos=(+0.663,-3.359,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  6, 40) | send=( 57, 91,160)| t265v=(+0.07,+0.36) | of1=(+5,+42) | att=(-0.1,+0.4)
pos=(+0.667,-3.347,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  6, 40) | send=( 57, 91,160)| t265v=(+0.07,+0.39) | of1=(+10,+36) | att=(-0.1,+0.4)
pos=(+0.671,-3.336,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  5, 40) | send=( 56, 91,160)| t265v=(+0.10,+0.38) | of1=(+23,+35) | att=(-0.1,+0.4)
pos=(+0.675,-3.323,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  5, 40) | send=( 56, 91,160)| t265v=(+0.08,+0.37) | of1=(+36,+36) | att=(-0.1,+0.4)
pos=(+0.680,-3.311,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  5, 40) | send=( 56, 91,160)| t265v=(+0.08,+0.37) | of1=(+29,+34) | att=(-0.1,+0.4)
pos=(+0.684,-3.298,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  5, 40) | send=( 56, 91,160)| t265v=(+0.08,+0.38) | of1=(+4,+36) | att=(-0.1,+0.4)
pos=(+0.690,-3.285,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 40) | send=( 55, 91,160)| t265v=(+0.10,+0.39) | of1=(+15,+36) | att=(-0.1,+0.4)
pos=(+0.692,-3.274,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  5, 40) | send=( 56, 91,160)| t265v=(+0.07,+0.39) | of1=(+0,+0) | att=(-0.1,+0.4)
pos=(+0.695,-3.260,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 40) | send=( 55, 91,160)| t265v=(+0.10,+0.39) | of1=(+8,+31) | att=(-0.1,+0.4)
pos=(+0.699,-3.249,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 40) | send=( 55, 91,160)| t265v=(+0.09,+0.38) | of1=(+0,+0) | att=(-0.1,+0.4)
pos=(+0.704,-3.238,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 40) | send=( 55, 91,160)| t265v=(+0.11,+0.39) | of1=(+15,+33) | att=(-0.1,+0.4)
pos=(+0.709,-3.226,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(+0.14,+0.40) | of1=(+0,+37) | att=(-0.1,+0.4)
pos=(+0.710,-3.212,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 40) | send=( 55, 91,160)| t265v=(+0.09,+0.39) | of1=(+35,+36) | att=(-0.1,+0.4)
pos=(+0.712,-3.200,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 40) | send=( 55, 91,160)| t265v=(+0.09,+0.40) | of1=(+0,+0) | att=(-0.1,+0.4)
pos=(+0.714,-3.189,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 40) | send=( 55, 91,160)| t265v=(+0.09,+0.39) | of1=(+6,+41) | att=(-0.1,+0.4)
pos=(+0.720,-3.175,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(+0.10,+0.40) | of1=(+41,+37) | att=(-0.2,+0.9)
pos=(+0.724,-3.162,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(+0.12,+0.41) | of1=(+35,+37) | att=(-0.2,+0.9)
pos=(+0.727,-3.150,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(+0.10,+0.41) | of1=(+27,+36) | att=(-0.2,+0.9)[INFO] 2026-07-17 11:53:13
save_snapshot: 已存图 fire_debug/20260717_115313_patrol_no_detect.jpg

pos=(+0.729,-3.135,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(+0.08,+0.42) | of1=(+25,+42) | att=(-0.2,+0.9)
pos=(+0.734,-3.113,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 40) | send=( 53, 91,160)| t265v=(+0.09,+0.42) | of1=(+28,+38) | att=(-0.2,+0.9)
pos=(+0.738,-3.099,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 40) | send=( 53, 91,160)| t265v=(+0.10,+0.43) | of1=(+40,+30) | att=(-0.2,+0.9)
pos=(+0.742,-3.086,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 40) | send=( 53, 91,160)| t265v=(+0.09,+0.42) | of1=(+40,+30) | att=(-0.2,+0.9)
pos=(+0.744,-3.074,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 40) | send=( 53, 91,160)| t265v=(+0.08,+0.43) | of1=(+50,+43) | att=(-0.2,+0.9)
pos=(+0.748,-3.058,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 40) | send=( 53, 91,160)| t265v=(+0.09,+0.42) | of1=(+30,+43) | att=(-0.2,+0.9)
pos=(+0.750,-3.046,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 40) | send=( 53, 91,160)| t265v=(+0.06,+0.43) | of1=(+26,+35) | att=(-0.2,+0.9)
pos=(+0.751,-3.031,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 40) | send=( 53, 91,160)| t265v=(+0.06,+0.43) | of1=(+0,+40) | att=(-0.2,+0.9)
pos=(+0.753,-3.019,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 40) | send=( 53, 91,160)| t265v=(+0.04,+0.43) | of1=(+38,+45) | att=(-0.2,+0.9)
pos=(+0.756,-3.005,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(+0.05,+0.42) | of1=(+0,+0) | att=(-0.2,+0.9)
pos=(+0.759,-2.991,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(+0.06,+0.42) | of1=(+41,+42) | att=(-0.2,+0.9)
pos=(+0.762,-2.978,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(+0.04,+0.43) | of1=(+41,+42) | att=(-0.2,+0.9)
pos=(+0.763,-2.964,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(+0.04,+0.44) | of1=(+27,+39) | att=(-0.2,+1.2)
pos=(+0.764,-2.950,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(+0.04,+0.44) | of1=(+42,+34) | att=(-0.2,+1.2)
pos=(+0.764,-2.934,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(+0.02,+0.43) | of1=(+60,+32) | att=(-0.2,+1.2)
pos=(+0.768,-2.920,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(+0.03,+0.44) | of1=(+44,+33) | att=(-0.2,+1.2)
pos=(+0.773,-2.905,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 40) | send=( 51, 91,160)| t265v=(+0.05,+0.44) | of1=(+0,+0) | att=(-0.2,+1.2)
pos=(+0.776,-2.891,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 40) | send=( 51, 91,160)| t265v=(+0.06,+0.44) | of1=(+32,+38) | att=(-0.2,+1.2)
pos=(+0.777,-2.876,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(+0.04,+0.45) | of1=(+10,+50) | att=(-0.2,+1.2)
pos=(+0.776,-2.863,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(+0.02,+0.44) | of1=(+25,+36) | att=(-0.2,+1.2)
pos=(+0.777,-2.848,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(+0.00,+0.45) | of1=(+25,+43) | att=(-0.2,+1.2)
pos=(+0.780,-2.833,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 40) | send=( 51, 91,160)| t265v=(+0.03,+0.46) | of1=(+15,+30) | att=(-0.2,+1.2)
pos=(+0.782,-2.817,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 40) | send=( 51, 91,160)| t265v=(+0.03,+0.46) | of1=(+10,+32) | att=(-0.2,+1.2)
pos=(+0.783,-2.803,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 40) | send=( 51, 91,160)| t265v=(+0.01,+0.46) | of1=(+32,+39) | att=(-0.2,+1.2)
pos=(+0.783,-2.788,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 40) | send=( 51, 91,160)| t265v=(+0.00,+0.44) | of1=(+44,+43) | att=(-0.2,+1.2)
pos=(+0.781,-2.773,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(-0.03,+0.42) | of1=(+38,+66) | att=(-0.2,+1.2)
pos=(+0.780,-2.760,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(-0.03,+0.43) | of1=(+42,+51) | att=(-0.2,+1.2)
pos=(+0.779,-2.746,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(-0.05,+0.43) | of1=(+14,+44) | att=(+0.0,+2.5)
pos=(+0.779,-2.734,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(-0.05,+0.43) | of1=(+9,+43) | att=(+0.0,+2.5)
pos=(+0.781,-2.716,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  0, 40) | send=( 51, 91,160)| t265v=(-0.02,+0.42) | of1=(+18,+39) | att=(+0.0,+2.5)
pos=(+0.780,-2.705,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(-0.05,+0.40) | of1=(+8,+43) | att=(+0.0,+2.5)
pos=(+0.777,-2.693,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(-0.09,+0.39) | of1=(+15,+45) | att=(+0.0,+2.5)
pos=(+0.775,-2.679,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(-0.07,+0.42) | of1=(-3,+55) | att=(+0.0,+2.5)
pos=(+0.773,-2.665,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(-0.10,+0.42) | of1=(+5,+43) | att=(+0.0,+2.5)
pos=(+0.770,-2.651,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(-0.10,+0.42) | of1=(+9,+39) | att=(+0.0,+2.5)
pos=(+0.769,-2.638,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(-0.10,+0.42) | of1=(+17,+41) | att=(+0.0,+2.5)
pos=(+0.769,-2.628,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  1, 40) | send=( 52, 91,160)| t265v=(-0.10,+0.42) | of1=(+7,+41) | att=(+0.0,+2.5)
pos=(+0.765,-2.613,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 40) | send=( 53, 91,160)| t265v=(-0.12,+0.40) | of1=(+38,+37) | att=(+0.0,+2.5)
pos=(+0.763,-2.598,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 40) | send=( 53, 91,160)| t265v=(-0.11,+0.41) | of1=(+11,+45) | att=(+0.0,+2.5)
pos=(+0.759,-2.586,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 40) | send=( 53, 91,160)| t265v=(-0.13,+0.41) | of1=(+2,+38) | att=(+0.0,+2.5)
pos=(+0.754,-2.573,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 40) | send=( 53, 91,160)| t265v=(-0.16,+0.41) | of1=(-7,+36) | att=(+0.0,+2.5)
pos=(+0.754,-2.557,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 40) | send=( 53, 91,160)| t265v=(-0.08,+0.43) | of1=(+10,+32) | att=(+0.0,+2.5)
pos=(+0.750,-2.544,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 40) | send=( 53, 91,160)| t265v=(-0.12,+0.42) | of1=(-1,+55) | att=(+0.0,+2.5)
pos=(+0.748,-2.530,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 40) | send=( 53, 91,160)| t265v=(-0.12,+0.42) | of1=(+32,+42) | att=(+0.1,+1.8)
pos=(+0.747,-2.515,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  2, 40) | send=( 53, 91,160)| t265v=(-0.09,+0.42) | of1=(+25,+54) | att=(+0.1,+1.8)
pos=(+0.745,-2.504,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(-0.06,+0.42) | of1=(+42,+52) | att=(+0.1,+1.8)
pos=(+0.739,-2.489,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(-0.09,+0.42) | of1=(-11,+43) | att=(+0.1,+1.8)
pos=(+0.736,-2.480,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(-0.10,+0.42) | of1=(+2,+36) | att=(+0.1,+1.8)
pos=(+0.733,-2.464,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  3, 40) | send=( 54, 91,160)| t265v=(-0.10,+0.41) | of1=(-17,+37) | att=(+0.1,+1.8)
pos=(+0.728,-2.450,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 40) | send=( 55, 91,160)| t265v=(-0.16,+0.42) | of1=(+0,+49) | att=(+0.1,+1.8)
pos=(+0.725,-2.438,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 40) | send=( 55, 91,160)| t265v=(-0.12,+0.41) | of1=(+13,+47) | att=(+0.1,+1.8)
pos=(+0.722,-2.426,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 40) | send=( 55, 91,160)| t265v=(-0.10,+0.42) | of1=(+11,+42) | att=(+0.1,+1.8)
pos=(+0.720,-2.415,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 40) | send=( 55, 91,160)| t265v=(-0.14,+0.40) | of1=(+11,+42) | att=(+0.1,+1.8)
pos=(+0.714,-2.400,+1.620) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 40) | send=( 55, 91,160)| t265v=(-0.15,+0.40) | of1=(+9,+32) | att=(+0.1,+1.8)
pos=(+0.711,-2.388,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  4, 40) | send=( 55, 91,160)| t265v=(-0.15,+0.39) | of1=(-7,+54) | att=(+0.1,+1.8)
pos=(+0.707,-2.375,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  5, 40) | send=( 56, 91,160)| t265v=(-0.18,+0.39) | of1=(-11,+31) | att=(+0.1,+1.8)
pos=(+0.703,-2.362,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  5, 40) | send=( 56, 91,160)| t265v=(-0.16,+0.39) | of1=(+7,+45) | att=(+0.1,+1.8)
pos=(+0.699,-2.349,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  5, 40) | send=( 56, 91,160)| t265v=(-0.16,+0.41) | of1=(-37,+49) | att=(+0.1,+1.8)
pos=(+0.695,-2.337,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  5, 40) | send=( 56, 91,160)| t265v=(-0.16,+0.41) | of1=(+16,+34) | att=(+0.0,+1.4)
pos=(+0.692,-2.323,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  5, 40) | send=( 56, 91,160)| t265v=(-0.16,+0.40) | of1=(-7,+50) | att=(+0.0,+1.4)
pos=(+0.689,-2.310,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  5, 40) | send=( 56, 91,160)| t265v=(-0.16,+0.40) | of1=(-7,+50) | att=(+0.0,+1.4)
pos=(+0.685,-2.297,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  6, 40) | send=( 57, 91,160)| t265v=(-0.14,+0.40) | of1=(+0,+0) | att=(+0.0,+1.4)
pos=(+0.680,-2.285,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  6, 40) | send=( 57, 91,160)| t265v=(-0.14,+0.40) | of1=(+0,+52) | att=(+0.0,+1.4)
pos=(+0.675,-2.273,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  6, 40) | send=( 57, 91,160)| t265v=(-0.14,+0.39) | of1=(-12,+42) | att=(+0.0,+1.4)
pos=(+0.671,-2.259,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  6, 40) | send=( 57, 91,160)| t265v=(-0.17,+0.39) | of1=(-10,+48) | att=(+0.0,+1.4)
pos=(+0.666,-2.248,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  7, 40) | send=( 58, 91,160)| t265v=(-0.16,+0.39) | of1=(+12,+39) | att=(+0.0,+1.4)
pos=(+0.663,-2.236,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  7, 40) | send=( 58, 91,160)| t265v=(-0.15,+0.40) | of1=(+8,+40) | att=(+0.0,+1.4)
pos=(+0.658,-2.224,+1.610) | tgt=(+0.80,+0.00,+1.60) | v=(  7, 40) | send=( 58, 91,160)| t265v=(-0.17,+0.40) | of1=(+1,+38) | att=(+0.0,+1.4)
