[INFO] 2026-07-14 18:47:10
========================================
[INFO] 2026-07-14 18:47:10
basic_flight — 基本飞行控制器
[INFO] 2026-07-14 18:47:10
========================================
[INFO] 2026-07-14 18:47:10
飞控串口监听线程启动
[INFO] 2026-07-14 18:47:10
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[INFO] 2026-07-14 18:47:10
雷达串口监听线程启动
[INFO] 2026-07-14 18:47:10
雷达避障已启用，端口=/dev/radar，波特率=460800
[INFO] 2026-07-14 18:47:11
从patrol_router.txt加载 8 个航点
[INFO] 2026-07-14 18:47:11
T265 启动中...
[INFO] 2026-07-14 18:47:11
T265 启动成功（真实设备）
[INFO] 2026-07-14 18:47:11
T265 自动校准...
[INFO] 2026-07-14 18:47:11
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-14 18:47:11
T265 OK
[INFO] 2026-07-14 18:47:11
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-14 18:47:11
任务启动, 8 个航点
[INFO] 2026-07-14 18:47:11
takeoff: started
[INFO] 2026-07-14 18:47:14
takeoff: 高度确认 30 cm
pos=(-0.017,-0.068,+0.310) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  3) | send=( 52, 54, 36)| t265v=(-0.03,-0.05) | of1=(-1,-7) | att=(-0.0,+1.0)
pos=(+1.106,+1.861,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 28,-12) | send=( 79, 39,120)| t265v=(+0.26,-0.10) | of1=(+39,-20) | att=(+1.1,-0.5)
pos=(+1.116,+1.859,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 28,-12) | send=( 79, 39,120)| t265v=(+0.29,-0.11) | of1=(+29,-18) | att=(+1.1,-0.5)
pos=(+1.126,+1.854,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 27,-12) | send=( 78, 39,120)| t265v=(+0.27,-0.11) | of1=(+14,-2) | att=(+1.1,-0.5)
pos=(+1.131,+1.851,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 27,-11) | send=( 78, 40,120)| t265v=(+0.25,-0.10) | of1=(+30,-17) | att=(+1.1,-0.5)
pos=(+1.140,+1.848,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 27,-11) | send=( 78, 40,120)| t265v=(+0.28,-0.10) | of1=(+13,-11) | att=(+1.1,-0.5)
pos=(+1.151,+1.845,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 26,-11) | send=( 77, 40,120)| t265v=(+0.29,-0.09) | of1=(+13,-4) | att=(+1.1,-0.5)
pos=(+1.160,+1.841,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 25,-11) | send=( 76, 40,120)| t265v=(+0.30,-0.10) | of1=(+4,-10) | att=(-0.0,+0.5)
pos=(+1.168,+1.839,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 25,-11) | send=( 76, 40,120)| t265v=(+0.26,-0.09) | of1=(+14,-2) | att=(-0.0,+0.5)
pos=(+1.174,+1.836,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 25,-11) | send=( 76, 40,120)| t265v=(+0.26,-0.09) | of1=(+20,-11) | att=(-0.0,+0.5)
pos=(+1.186,+1.834,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 24,-11) | send=( 75, 40,120)| t265v=(+0.29,-0.09) | of1=(+6,-7) | att=(-0.0,+0.5)
pos=(+1.194,+1.831,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 23,-11) | send=( 74, 40,120)| t265v=(+0.30,-0.08) | of1=(+15,-7) | att=(-0.0,+0.5)
pos=(+1.200,+1.829,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 23,-10) | send=( 74, 41,120)| t265v=(+0.25,-0.07) | of1=(+12,-8) | att=(-0.0,+0.5)
pos=(+1.212,+1.826,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 22,-10) | send=( 73, 41,120)| t265v=(+0.30,-0.08) | of1=(+15,-5) | att=(-0.0,+0.5)
pos=(+1.220,+1.823,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 22,-10) | send=( 73, 41,120)| t265v=(+0.28,-0.08) | of1=(+23,-7) | att=(-0.0,+0.5)
pos=(+1.229,+1.821,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 21,-10) | send=( 72, 41,120)| t265v=(+0.28,-0.08) | of1=(+23,-7) | att=(-0.0,+0.5)
pos=(+1.236,+1.818,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 21,-10) | send=( 72, 41,120)| t265v=(+0.27,-0.08) | of1=(+13,-5) | att=(-0.0,+0.5)
pos=(+1.244,+1.814,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 21, -9) | send=( 72, 42,120)| t265v=(+0.26,-0.10) | of1=(+31,-5) | att=(-0.0,+0.5)
pos=(+1.254,+1.811,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 20, -9) | send=( 71, 42,120)| t265v=(+0.28,-0.10) | of1=(+19,+3) | att=(-0.0,+0.5)
pos=(+1.264,+1.807,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 19, -9) | send=( 70, 42,120)| t265v=(+0.30,-0.10) | of1=(+39,-19) | att=(-0.0,+0.5)
pos=(+1.274,+1.804,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 19, -9) | send=( 70, 42,120)| t265v=(+0.30,-0.11) | of1=(+23,-20) | att=(-0.0,+0.5)
pos=(+1.279,+1.802,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 19, -9) | send=( 70, 42,120)| t265v=(+0.27,-0.09) | of1=(+28,-18) | att=(-0.0,+0.5)
pos=(+1.286,+1.799,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 18, -9) | send=( 69, 42,120)| t265v=(+0.26,-0.10) | of1=(+27,-22) | att=(+0.1,+1.0)
pos=(+1.291,+1.796,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 18, -9) | send=( 69, 42,120)| t265v=(+0.20,-0.09) | of1=(+24,-4) | att=(+0.1,+1.0)
pos=(+1.302,+1.794,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 17, -8) | send=( 68, 43,120)| t265v=(+0.24,-0.09) | of1=(+24,-9) | att=(+0.1,+1.0)
pos=(+1.310,+1.791,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 17, -8) | send=( 68, 43,120)| t265v=(+0.26,-0.09) | of1=(+32,-11) | att=(+0.1,+1.0)
pos=(+1.321,+1.787,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 16, -8) | send=( 67, 43,120)| t265v=(+0.28,-0.09) | of1=(+7,-6) | att=(+0.1,+1.0)
pos=(+1.329,+1.784,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 15, -8) | send=( 66, 43,120)| t265v=(+0.27,-0.09) | of1=(+21,-8) | att=(+0.1,+1.0)
pos=(+1.337,+1.782,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 14, -8) | send=( 65, 43,120)| t265v=(+0.28,-0.08) | of1=(-1,-5) | att=(+0.1,+1.0)
pos=(+1.341,+1.781,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 14, -8) | send=( 65, 43,120)| t265v=(+0.24,-0.08) | of1=(+17,-5) | att=(+0.1,+1.0)
pos=(+1.350,+1.778,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 13, -7) | send=( 64, 44,120)| t265v=(+0.24,-0.09) | of1=(+17,-5) | att=(+0.1,+1.0)
pos=(+1.359,+1.774,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 13, -7) | send=( 64, 44,120)| t265v=(+0.24,-0.09) | of1=(+39,-12) | att=(+0.1,+1.0)
pos=(+1.370,+1.770,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 12, -7) | send=( 63, 44,120)| t265v=(+0.27,-0.09) | of1=(+19,-10) | att=(+0.1,+1.0)
pos=(+1.378,+1.768,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 12, -7) | send=( 63, 44,120)| t265v=(+0.27,-0.10) | of1=(+27,-12) | att=(+0.1,+1.0)
pos=(+1.385,+1.765,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 12, -7) | send=( 63, 44,120)| t265v=(+0.27,-0.10) | of1=(+10,-10) | att=(+0.1,+1.0)
pos=(+1.392,+1.761,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=( 11, -6) | send=( 62, 45,120)| t265v=(+0.24,-0.09) | of1=(+23,-10) | att=(+0.1,+1.0)
pos=(+1.399,+1.759,+1.190) | tgt=(+1.61,+1.63,+1.20) | v=( 11, -6) | send=( 62, 45,120)| t265v=(+0.25,-0.10) | of1=(+39,-13) | att=(+0.1,+1.0)
pos=(+1.406,+1.755,+1.190) | tgt=(+1.61,+1.63,+1.20) | v=( 10, -6) | send=( 61, 45,120)| t265v=(+0.22,-0.09) | of1=(+18,-2) | att=(+0.1,+1.0)
pos=(+1.414,+1.752,+1.190) | tgt=(+1.61,+1.63,+1.20) | v=( 10, -6) | send=( 61, 45,120)| t265v=(+0.24,-0.09) | of1=(+14,-12) | att=(-0.0,+1.4)
pos=(+1.420,+1.749,+1.190) | tgt=(+1.61,+1.63,+1.20) | v=( 10, -6) | send=( 61, 45,120)| t265v=(+0.24,-0.10) | of1=(+25,-5) | att=(-0.0,+1.4)
pos=(+1.426,+1.745,+1.190) | tgt=(+1.61,+1.63,+1.20) | v=(  9, -5) | send=( 60, 46,120)| t265v=(+0.21,-0.10) | of1=(+20,+1) | att=(-0.0,+1.4)
pos=(+1.431,+1.742,+1.190) | tgt=(+1.61,+1.63,+1.20) | v=(  9, -5) | send=( 60, 46,120)| t265v=(+0.19,-0.10) | of1=(+55,-13) | att=(-0.0,+1.4)
pos=(+1.438,+1.740,+1.190) | tgt=(+1.61,+1.63,+1.20) | v=(  8, -5) | send=( 59, 46,120)| t265v=(+0.18,-0.09) | of1=(+38,-10) | att=(-0.0,+1.4)
pos=(+1.449,+1.737,+1.190) | tgt=(+1.61,+1.63,+1.20) | v=(  8, -5) | send=( 59, 46,120)| t265v=(+0.21,-0.09) | of1=(+19,-9) | att=(-0.0,+1.4)
pos=(+1.455,+1.733,+1.190) | tgt=(+1.61,+1.63,+1.20) | v=(  8, -5) | send=( 59, 46,120)| t265v=(+0.21,-0.09) | of1=(+16,-5) | att=(-0.0,+1.4)
pos=(+1.462,+1.730,+1.190) | tgt=(+1.61,+1.63,+1.20) | v=(  7, -5) | send=( 58, 46,120)| t265v=(+0.21,-0.09) | of1=(-2,-10) | att=(-0.0,+1.4)
pos=(+1.467,+1.727,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  7, -5) | send=( 58, 46,120)| t265v=(+0.21,-0.09) | of1=(+13,-4) | att=(-0.0,+1.4)
pos=(+1.472,+1.724,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  7, -4) | send=( 58, 47,120)| t265v=(+0.19,-0.09) | of1=(+19,-4) | att=(-0.0,+1.4)
pos=(+1.476,+1.721,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  7, -4) | send=( 58, 47,120)| t265v=(+0.17,-0.09) | of1=(+6,-9) | att=(-0.0,+1.4)
pos=(+1.484,+1.718,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  6, -4) | send=( 57, 47,120)| t265v=(+0.18,-0.09) | of1=(+6,-9) | att=(-0.0,+1.4)
pos=(+1.492,+1.715,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  5, -4) | send=( 56, 47,120)| t265v=(+0.20,-0.09) | of1=(+23,-9) | att=(-0.0,+1.4)
pos=(+1.496,+1.713,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  6, -4) | send=( 57, 47,120)| t265v=(+0.21,-0.09) | of1=(+9,-4) | att=(-0.0,+1.4)
pos=(+1.498,+1.709,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  6, -3) | send=( 57, 48,120)| t265v=(+0.14,-0.09) | of1=(-7,-17) | att=(-0.0,+1.4)
pos=(+1.504,+1.705,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  5, -3) | send=( 56, 48,120)| t265v=(+0.16,-0.09) | of1=(+15,-6) | att=(-0.0,+1.6)
pos=(+1.510,+1.703,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  4, -3) | send=( 55, 48,120)| t265v=(+0.17,-0.09) | of1=(+11,-6) | att=(-0.0,+1.6)
pos=(+1.512,+1.699,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  5, -3) | send=( 56, 48,120)| t265v=(+0.15,-0.09) | of1=(+16,-7) | att=(-0.0,+1.6)
pos=(+1.516,+1.696,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  5, -3) | send=( 56, 48,120)| t265v=(+0.13,-0.09) | of1=(+0,+0) | att=(-0.0,+1.6)
pos=(+1.521,+1.692,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  4, -2) | send=( 55, 49,120)| t265v=(+0.13,-0.09) | of1=(-5,-3) | att=(-0.0,+1.6)
pos=(+1.524,+1.689,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  4, -2) | send=( 55, 49,120)| t265v=(+0.12,-0.08) | of1=(-21,-23) | att=(-0.0,+1.6)
pos=(+1.529,+1.686,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  4, -2) | send=( 55, 49,120)| t265v=(+0.11,-0.08) | of1=(+2,-21) | att=(-0.0,+1.6)
pos=(+1.531,+1.683,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  4, -2) | send=( 55, 49,120)| t265v=(+0.10,-0.09) | of1=(+2,-21) | att=(-0.0,+1.6)
pos=(+1.534,+1.680,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  4, -2) | send=( 55, 49,120)| t265v=(+0.09,-0.08) | of1=(+5,-7) | att=(-0.0,+1.6)
pos=(+1.538,+1.677,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  3, -2) | send=( 54, 49,120)| t265v=(+0.10,-0.09) | of1=(+7,-12) | att=(-0.0,+1.6)
pos=(+1.544,+1.674,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  3, -1) | send=( 54, 50,120)| t265v=(+0.11,-0.08) | of1=(+8,-4) | att=(-0.0,+1.6)
pos=(+1.543,+1.671,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  3, -1) | send=( 54, 50,120)| t265v=(+0.08,-0.08) | of1=(+8,-4) | att=(-0.0,+1.6)
pos=(+1.544,+1.668,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  3, -1) | send=( 54, 50,120)| t265v=(+0.07,-0.09) | of1=(+12,-8) | att=(-0.0,+1.6)
pos=(+1.548,+1.665,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  3, -1) | send=( 54, 50,120)| t265v=(+0.08,-0.08) | of1=(+0,-2) | att=(-0.0,+1.6)
pos=(+1.550,+1.661,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  3, -1) | send=( 54, 50,120)| t265v=(+0.08,-0.09) | of1=(+5,-17) | att=(-0.0,+1.6)
pos=(+1.551,+1.659,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  3, -1) | send=( 54, 50,120)| t265v=(+0.07,-0.09) | of1=(-2,+0) | att=(-0.0,+1.6)
pos=(+1.553,+1.655,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  3,  0) | send=( 54, 51,120)| t265v=(+0.06,-0.09) | of1=(-7,-1) | att=(+0.1,+1.7)
pos=(+1.555,+1.652,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  3,  0) | send=( 54, 51,120)| t265v=(+0.07,-0.10) | of1=(+1,-5) | att=(+0.1,+1.7)
pos=(+1.557,+1.648,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  0) | send=( 53, 51,120)| t265v=(+0.07,-0.08) | of1=(-1,-1) | att=(+0.1,+1.7)
pos=(+1.557,+1.645,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  3,  0) | send=( 54, 51,120)| t265v=(+0.04,-0.10) | of1=(+7,-8) | att=(+0.1,+1.7)
pos=(+1.557,+1.642,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  3,  0) | send=( 54, 51,120)| t265v=(+0.01,-0.09) | of1=(+10,-1) | att=(+0.1,+1.7)
pos=(+1.560,+1.640,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  0) | send=( 53, 51,120)| t265v=(+0.02,-0.08) | of1=(+1,-7) | att=(+0.1,+1.7)
pos=(+1.558,+1.638,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  3,  0) | send=( 54, 51,120)| t265v=(-0.00,-0.08) | of1=(+7,-13) | att=(+0.1,+1.7)
pos=(+1.560,+1.635,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  0) | send=( 53, 51,120)| t265v=(+0.02,-0.07) | of1=(+1,+1) | att=(+0.1,+1.7)
pos=(+1.562,+1.633,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  0) | send=( 53, 51,120)| t265v=(+0.04,-0.07) | of1=(+12,-11) | att=(+0.1,+1.7)
pos=(+1.561,+1.630,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  3,  0) | send=( 54, 51,120)| t265v=(+0.02,-0.06) | of1=(-10,-3) | att=(+0.1,+1.7)
pos=(+1.562,+1.628,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  0) | send=( 53, 51,120)| t265v=(+0.01,-0.05) | of1=(-10,-3) | att=(+0.1,+1.7)
pos=(+1.563,+1.626,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  0) | send=( 53, 51,120)| t265v=(+0.01,-0.06) | of1=(-7,-5) | att=(+0.1,+1.7)
pos=(+1.562,+1.624,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  3,  0) | send=( 54, 51,120)| t265v=(-0.01,-0.05) | of1=(+0,+0) | att=(+0.1,+1.7)
pos=(+1.563,+1.623,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  0) | send=( 53, 51,120)| t265v=(+0.01,-0.05) | of1=(-5,-8) | att=(+0.1,+1.7)
pos=(+1.564,+1.622,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  0) | send=( 53, 51,120)| t265v=(+0.01,-0.04) | of1=(+1,-3) | att=(+0.1,+1.7)
pos=(+1.563,+1.620,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  0) | send=( 53, 51,120)| t265v=(-0.00,-0.04) | of1=(-17,-1) | att=(+0.1,+1.7)
pos=(+1.564,+1.619,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  1) | send=( 53, 52,120)| t265v=(+0.01,-0.04) | of1=(+18,-18) | att=(+0.1,+1.1)
pos=(+1.564,+1.618,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  0) | send=( 53, 51,120)| t265v=(-0.00,-0.04) | of1=(+18,-18) | att=(+0.1,+1.1)
pos=(+1.565,+1.616,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  1) | send=( 53, 52,120)| t265v=(+0.03,-0.04) | of1=(-20,+0) | att=(+0.1,+1.1)
pos=(+1.565,+1.615,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  1) | send=( 53, 52,120)| t265v=(+0.03,-0.04) | of1=(+0,-5) | att=(+0.1,+1.1)
pos=(+1.564,+1.613,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  1) | send=( 53, 52,120)| t265v=(+0.01,-0.03) | of1=(-1,-3) | att=(+0.1,+1.1)
pos=(+1.564,+1.612,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  1) | send=( 53, 52,120)| t265v=(+0.01,-0.04) | of1=(+1,-11) | att=(+0.1,+1.1)
pos=(+1.562,+1.611,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  3,  1) | send=( 54, 52,120)| t265v=(-0.03,-0.04) | of1=(-3,+0) | att=(+0.1,+1.1)[INFO] 2026-07-14 18:47:53
到达航点 4，停留 0s 观察

pos=(+1.562,+1.609,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  1) | send=( 53, 52,120)| t265v=(-0.03,-0.04) | of1=(+6,-26) | att=(+0.1,+1.1)
pos=(+1.563,+1.607,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  1) | send=( 53, 52,120)| t265v=(-0.01,-0.05) | of1=(-5,+1) | att=(+0.1,+1.1)
pos=(+1.563,+1.606,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  1) | send=( 53, 52,120)| t265v=(-0.00,-0.04) | of1=(+2,+6) | att=(+0.1,+1.1)
pos=(+1.563,+1.604,+1.200) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  1) | send=( 53, 52,120)| t265v=(+0.01,-0.05) | of1=(+0,-8) | att=(+0.1,+1.1)
pos=(+1.564,+1.602,+1.190) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  2) | send=( 53, 53,120)| t265v=(+0.02,-0.05) | of1=(+14,+0) | att=(+0.1,+1.1)
pos=(+1.564,+1.600,+1.190) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  2) | send=( 53, 53,120)| t265v=(+0.03,-0.04) | of1=(+13,-6) | att=(+0.1,+1.1)
pos=(+1.564,+1.599,+1.190) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  2) | send=( 53, 53,120)| t265v=(+0.02,-0.05) | of1=(+13,-6) | att=(+0.1,+1.1)
pos=(+1.563,+1.598,+1.190) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  2) | send=( 53, 53,120)| t265v=(+0.04,-0.04) | of1=(-6,-11) | att=(+0.1,+1.1)
pos=(+1.564,+1.596,+1.190) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  2) | send=( 53, 53,120)| t265v=(+0.05,-0.04) | of1=(-2,-3) | att=(+0.2,+0.6)
pos=(+1.566,+1.594,+1.190) | tgt=(+1.61,+1.63,+1.20) | v=(  2,  2) | send=( 53, 53,120)| t265v=(+0.03,-0.04) | of1=(-2,-3) | att=(+0.2,+0.6)[INFO] 2026-07-14 18:47:53
航点 4 停留完成

pos=(+1.564,+1.592,+1.190) | tgt=(+1.61,+1.63,+1.20) | v=(  3,  2) | send=( 54, 53,120)| t265v=(-0.00,-0.04) | of1=(-5,-1) | att=(+0.2,+0.6)
pos=(+1.567,+1.590,+1.190) | tgt=(+1.65,+0.93,+1.20) | v=(  4,-37) | send=( 55, 14,120)| t265v=(+0.03,-0.04) | of1=(+1,-8) | att=(+0.2,+0.6)
pos=(+1.569,+1.589,+1.190) | tgt=(+1.65,+0.93,+1.20) | v=(  4,-37) | send=( 55, 14,120)| t265v=(+0.04,-0.04) | of1=(-8,-3) | att=(+0.2,+0.6)
pos=(+1.567,+1.588,+1.190) | tgt=(+1.65,+0.93,+1.20) | v=(  4,-37) | send=( 55, 14,120)| t265v=(+0.02,-0.02) | of1=(+13,+0) | att=(+0.2,+0.6)
pos=(+1.570,+1.588,+1.190) | tgt=(+1.65,+0.93,+1.20) | v=(  4,-37) | send=( 55, 14,120)| t265v=(+0.04,-0.00) | of1=(-2,-3) | att=(+0.2,+0.6)
pos=(+1.571,+1.589,+1.190) | tgt=(+1.65,+0.93,+1.20) | v=(  4,-37) | send=( 55, 14,120)| t265v=(+0.04,+0.04) | of1=(+11,-28) | att=(+0.2,+0.6)
pos=(+1.569,+1.591,+1.190) | tgt=(+1.65,+0.93,+1.20) | v=(  4,-37) | send=( 55, 14,120)| t265v=(+0.01,+0.03) | of1=(+2,-41) | att=(+0.2,+0.6)
pos=(+1.571,+1.592,+1.190) | tgt=(+1.65,+0.93,+1.20) | v=(  4,-37) | send=( 55, 14,120)| t265v=(+0.02,+0.02) | of1=(+2,-41) | att=(+0.2,+0.6)
pos=(+1.572,+1.592,+1.190) | tgt=(+1.65,+0.93,+1.20) | v=(  4,-37) | send=( 55, 14,120)| t265v=(+0.03,-0.01) | of1=(+14,+0) | att=(+0.2,+0.6)
pos=(+1.570,+1.591,+1.200) | tgt=(+1.65,+0.93,+1.20) | v=(  4,-37) | send=( 55, 14,120)| t265v=(+0.01,-0.05) | of1=(+14,+21) | att=(+0.2,+0.6)
pos=(+1.570,+1.587,+1.200) | tgt=(+1.65,+0.93,+1.20) | v=(  4,-37) | send=( 55, 14,120)| t265v=(-0.02,-0.10) | of1=(+8,+24) | att=(+0.2,+0.6)
pos=(+1.573,+1.581,+1.200) | tgt=(+1.65,+0.93,+1.20) | v=(  4,-37) | send=( 55, 14,120)| t265v=(+0.04,-0.17) | of1=(+5,+3) | att=(+0.2,+0.6)
pos=(+1.576,+1.573,+1.200) | tgt=(+1.65,+0.93,+1.20) | v=(  3,-36) | send=( 54, 15,120)| t265v=(+0.05,-0.21) | of1=(+6,+2) | att=(+0.2,+0.6)
pos=(+1.578,+1.564,+1.200) | tgt=(+1.65,+0.93,+1.20) | v=(  3,-36) | send=( 54, 15,120)| t265v=(+0.05,-0.26) | of1=(-3,-7) | att=(+5.5,+1.1)
pos=(+1.580,+1.554,+1.200) | tgt=(+1.65,+0.93,+1.20) | v=(  3,-35) | send=( 54, 16,120)| t265v=(+0.06,-0.29) | of1=(+4,-6) | att=(+5.5,+1.1)
pos=(+1.579,+1.544,+1.200) | tgt=(+1.65,+0.93,+1.20) | v=(  4,-34) | send=( 55, 17,120)| t265v=(+0.04,-0.32) | of1=(+0,-15) | att=(+5.5,+1.1)
pos=(+1.583,+1.534,+1.200) | tgt=(+1.65,+0.93,+1.20) | v=(  3,-34) | send=( 54, 17,120)| t265v=(+0.08,-0.34) | of1=(+2,-22) | att=(+5.5,+1.1)
pos=(+1.587,+1.522,+1.200) | tgt=(+1.65,+0.93,+1.20) | v=(  2,-33) | send=( 53, 18,120)| t265v=(+0.10,-0.35) | of1=(-7,-24) | att=(+5.5,+1.1)
pos=(+1.588,+1.511,+1.200) | tgt=(+1.65,+0.93,+1.20) | v=(  3,-33) | send=( 54, 18,120)| t265v=(+0.08,-0.36) | of1=(-5,-28) | att=(+5.5,+1.1)
pos=(+1.592,+1.498,+1.200) | tgt=(+1.65,+0.93,+1.20) | v=(  2,-32) | send=( 53, 19,120)| t265v=(+0.09,-0.37) | of1=(+0,-18) | att=(+5.5,+1.1)
pos=(+1.595,+1.487,+1.200) | tgt=(+1.65,+0.93,+1.20) | v=(  2,-31) | send=( 53, 20,120)| t265v=(+0.09,-0.37) | of1=(+4,-39) | att=(+5.5,+1.1)
pos=(+1.596,+1.474,+1.200) | tgt=(+1.65,+0.93,+1.20) | v=(  2,-30) | send=( 53, 21,120)| t265v=(+0.07,-0.36) | of1=(+4,-27) | att=(+5.5,+1.1)
pos=(+1.599,+1.463,+1.190) | tgt=(+1.65,+0.93,+1.20) | v=(  2,-30) | send=( 53, 21,120)| t265v=(+0.08,-0.36) | of1=(+10,-41) | att=(+5.5,+1.1)
pos=(+1.601,+1.451,+1.190) | tgt=(+1.65,+0.93,+1.20) | v=(  2,-29) | send=( 53, 22,120)| t265v=(+0.08,-0.35) | of1=(+2,-35) | att=(+5.5,+1.1)
pos=(+1.602,+1.441,+1.190) | tgt=(+1.65,+0.93,+1.20) | v=(  2,-29) | send=( 53, 22,120)| t265v=(+0.06,-0.34) | of1=(-3,-40) | att=(+5.5,+1.1)
pos=(+1.603,+1.430,+1.190) | tgt=(+1.65,+0.93,+1.20) | v=(  2,-28) | send=( 53, 23,120)| t265v=(+0.05,-0.33) | of1=(+6,-35) | att=(+5.5,+1.1)
