[INFO] 2026-07-22 16:26:42
========================================
[INFO] 2026-07-22 16:26:42
warehouse_inventory — 完整立体货架盘点控制器
[INFO] 2026-07-22 16:26:42
========================================
[INFO] 2026-07-22 16:26:42
地面广播已关闭
[INFO] 2026-07-22 16:26:42
绿灯常亮：请完成 T265 拔插，然后按下一键起飞按钮
[INFO] 2026-07-22 16:26:57
一键起飞按钮已按下，开始初始化完整盘点任务
[INFO] 2026-07-22 16:26:59
起飞前预置云台: face=C
[INFO] 2026-07-22 16:26:59
云台设置完成: face=C, angle=0.0deg, pulse=500000ns
[INFO] 2026-07-22 16:26:59
飞控串口监听线程启动
[INFO] 2026-07-22 16:26:59
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[INFO] 2026-07-22 16:26:59
加载 3 个航点
[INFO] 2026-07-22 16:26:59
T265 启动中...
[INFO] 2026-07-22 16:26:59
T265 启动成功（真实设备）
[INFO] 2026-07-22 16:26:59
T265 自动校准...
[INFO] 2026-07-22 16:26:59
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-22 16:26:59
T265 OK
[INFO] 2026-07-22 16:26:59
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-22 16:27:04
任务启动, 17 个航点 | 导航=precision | 航向保持=开启
[INFO] 2026-07-22 16:27:04
takeoff: started
[INFO] 2026-07-22 16:27:04
航向保持已锁存起飞方向 +27.81° (source=fc)
[INFO] 2026-07-22 16:27:07
takeoff: 高度确认 27 cm
pos=(-0.035,-0.084,+0.270) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  4) | send=( 52, 55, 36) | mode=prec yawerr= +2.9 cmd=-1| t265v=(-0.07,-0.07) | of1=(-5,-5) | att=(-0.6,+1.2)
pos=(+0.368,+1.443,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 29) | send=( 48, 80,125) | mode=prec yawerr= +2.5 cmd=-1| t265v=(+0.07,+0.45) | of1=(+0,+44) | att=(+0.0,+1.8)
pos=(+0.366,+1.458,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 29) | send=( 48, 80,125) | mode=prec yawerr= +2.5 cmd=-1| t265v=(+0.05,+0.44) | of1=(+5,+45) | att=(+0.0,+1.8)
pos=(+0.364,+1.474,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 28) | send=( 49, 79,125) | mode=prec yawerr= +2.5 cmd=-1| t265v=(+0.01,+0.43) | of1=(+5,+45) | att=(+0.0,+1.8)
pos=(+0.366,+1.487,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 27) | send=( 48, 78,125) | mode=prec yawerr= +2.5 cmd=-1| t265v=(+0.02,+0.44) | of1=(+16,+40) | att=(+0.0,+1.8)
pos=(+0.368,+1.499,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 26) | send=( 48, 77,125) | mode=prec yawerr= +2.5 cmd=-1| t265v=(+0.01,+0.41) | of1=(+23,+43) | att=(+0.0,+1.8)
pos=(+0.371,+1.512,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 26) | send=( 48, 77,125) | mode=prec yawerr= +2.5 cmd=-1| t265v=(+0.05,+0.39) | of1=(+11,+49) | att=(+0.0,+1.8)
pos=(+0.369,+1.525,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 25) | send=( 48, 76,125) | mode=prec yawerr= +2.5 cmd=-1| t265v=(-0.03,+0.40) | of1=(+11,+49) | att=(+0.0,+1.8)
pos=(+0.371,+1.538,+1.280) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 25) | send=( 48, 76,125) | mode=prec yawerr= +3.3 cmd=-1| t265v=(+0.02,+0.39) | of1=(+0,+36) | att=(+0.0,+1.8)
pos=(+0.372,+1.551,+1.270) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 24) | send=( 48, 75,125) | mode=prec yawerr= +3.3 cmd=-1| t265v=(+0.03,+0.38) | of1=(+12,+29) | att=(+0.0,+1.8)
pos=(+0.372,+1.562,+1.270) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 23) | send=( 48, 74,125) | mode=prec yawerr= +3.3 cmd=-1| t265v=(-0.00,+0.36) | of1=(-1,+34) | att=(+0.0,+1.8)
pos=(+0.372,+1.575,+1.270) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 23) | send=( 48, 74,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(+0.02,+0.36) | of1=(+9,+29) | att=(+1.8,+1.6)
pos=(+0.373,+1.586,+1.270) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 22) | send=( 48, 73,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(+0.02,+0.35) | of1=(+6,+27) | att=(+1.8,+1.6)
pos=(+0.374,+1.600,+1.270) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 22) | send=( 48, 73,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(+0.02,+0.35) | of1=(-5,+26) | att=(+1.8,+1.6)
pos=(+0.373,+1.610,+1.270) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 21) | send=( 48, 72,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(+0.02,+0.33) | of1=(-12,+36) | att=(+1.8,+1.6)
pos=(+0.371,+1.621,+1.270) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 21) | send=( 48, 72,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(-0.01,+0.31) | of1=(+10,+33) | att=(+1.8,+1.6)
pos=(+0.374,+1.630,+1.270) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 20) | send=( 48, 71,125) | mode=prec yawerr= +2.1 cmd=-1| t265v=(+0.01,+0.30) | of1=(+8,+35) | att=(+1.8,+1.6)
pos=(+0.376,+1.641,+1.270) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 20) | send=( 48, 71,125) | mode=prec yawerr= +2.1 cmd=-1| t265v=(+0.05,+0.28) | of1=(-2,+31) | att=(+1.8,+1.6)
pos=(+0.375,+1.649,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 19) | send=( 48, 70,125) | mode=prec yawerr= +2.1 cmd=-1| t265v=(+0.02,+0.27) | of1=(-2,+31) | att=(+1.8,+1.6)
pos=(+0.370,+1.660,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 19) | send=( 49, 70,125) | mode=prec yawerr= +2.1 cmd=-1| t265v=(-0.01,+0.27) | of1=(+0,+33) | att=(+1.8,+1.6)
pos=(+0.370,+1.668,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 18) | send=( 48, 69,125) | mode=prec yawerr= +2.1 cmd=-1| t265v=(-0.01,+0.26) | of1=(+0,+23) | att=(+1.8,+1.6)
pos=(+0.373,+1.677,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 18) | send=( 48, 69,125) | mode=prec yawerr= +2.1 cmd=-1| t265v=(+0.03,+0.25) | of1=(+2,+32) | att=(+1.8,+1.6)
pos=(+0.377,+1.687,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=( -4, 17) | send=( 47, 68,125) | mode=prec yawerr= +2.1 cmd=-1| t265v=(+0.07,+0.25) | of1=(-5,+22) | att=(+1.8,+1.6)
pos=(+0.375,+1.695,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 17) | send=( 48, 68,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.05,+0.24) | of1=(+0,+31) | att=(+1.8,+1.6)
pos=(+0.371,+1.704,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 16) | send=( 49, 67,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(+0.01,+0.24) | of1=(-7,+27) | att=(+1.8,+1.6)
pos=(+0.370,+1.713,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 16) | send=( 48, 67,125) | mode=prec yawerr= +3.0 cmd=-1| t265v=(-0.00,+0.24) | of1=(-2,+12) | att=(+1.8,+1.6)
pos=(+0.371,+1.721,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 16) | send=( 48, 67,125) | mode=prec yawerr= +0.4 cmd=+0| t265v=(+0.03,+0.23) | of1=(-2,+32) | att=(+1.1,+1.0)
pos=(+0.371,+1.729,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 15) | send=( 48, 66,125) | mode=prec yawerr= +0.4 cmd=+0| t265v=(+0.01,+0.23) | of1=(-5,+18) | att=(+1.1,+1.0)
pos=(+0.370,+1.736,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 15) | send=( 48, 66,125) | mode=prec yawerr= +0.4 cmd=+0| t265v=(-0.01,+0.22) | of1=(-6,+17) | att=(+1.1,+1.0)
pos=(+0.370,+1.742,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 15) | send=( 48, 66,125) | mode=prec yawerr= +0.4 cmd=+0| t265v=(+0.01,+0.21) | of1=(-21,+23) | att=(+1.1,+1.0)
pos=(+0.369,+1.749,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 14) | send=( 48, 65,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(-0.02,+0.21) | of1=(+1,+21) | att=(+1.1,+1.0)
pos=(+0.370,+1.755,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 14) | send=( 48, 65,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(-0.02,+0.20) | of1=(-7,+25) | att=(+1.1,+1.0)
pos=(+0.372,+1.761,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 13) | send=( 48, 64,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(+0.02,+0.20) | of1=(-16,+19) | att=(+1.1,+1.0)
pos=(+0.369,+1.768,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 13) | send=( 48, 64,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(-0.02,+0.19) | of1=(-5,+24) | att=(+1.1,+1.0)
pos=(+0.369,+1.775,+1.260) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 12) | send=( 48, 63,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(-0.01,+0.20) | of1=(+6,+26) | att=(+1.1,+1.0)
pos=(+0.368,+1.781,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 12) | send=( 48, 63,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(-0.01,+0.19) | of1=(+3,+12) | att=(+1.1,+1.0)
pos=(+0.369,+1.787,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 12) | send=( 48, 63,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(-0.00,+0.18) | of1=(-11,+21) | att=(+1.1,+1.0)
pos=(+0.369,+1.793,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 11) | send=( 48, 62,125) | mode=prec yawerr= +2.3 cmd=-1| t265v=(-0.00,+0.18) | of1=(-11,+21) | att=(+1.1,+1.0)
pos=(+0.367,+1.798,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 11) | send=( 48, 62,125) | mode=prec yawerr= +2.3 cmd=-1| t265v=(-0.00,+0.18) | of1=(-15,+17) | att=(+1.1,+1.0)
pos=(+0.367,+1.803,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 11) | send=( 48, 62,125) | mode=prec yawerr= +2.3 cmd=-1| t265v=(+0.00,+0.18) | of1=(+2,+20) | att=(+1.1,+1.0)
pos=(+0.370,+1.808,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 11) | send=( 48, 62,125) | mode=prec yawerr= +2.3 cmd=-1| t265v=(-0.00,+0.16) | of1=(+6,+19) | att=(+1.1,+1.0)
pos=(+0.367,+1.813,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 11) | send=( 49, 62,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(-0.01,+0.15) | of1=(+6,+20) | att=(+1.0,+1.4)
pos=(+0.365,+1.818,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 10) | send=( 49, 61,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(-0.03,+0.15) | of1=(-10,+9) | att=(+1.0,+1.4)
pos=(+0.366,+1.824,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -3, 10) | send=( 48, 61,125) | mode=prec yawerr= -0.7 cmd=+0| t265v=(-0.02,+0.14) | of1=(+1,+24) | att=(+1.0,+1.4)
pos=(+0.363,+1.829,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 10) | send=( 49, 61,125) | mode=prec yawerr= +0.3 cmd=+0| t265v=(-0.02,+0.15) | of1=(+4,+14) | att=(+1.0,+1.4)
pos=(+0.360,+1.833,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -2, 10) | send=( 49, 61,125) | mode=prec yawerr= +0.3 cmd=+0| t265v=(-0.04,+0.13) | of1=(+5,+5) | att=(+1.0,+1.4)
pos=(+0.364,+1.837,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -3,  9) | send=( 48, 60,125) | mode=prec yawerr= +0.3 cmd=+0| t265v=(+0.00,+0.13) | of1=(-3,+18) | att=(+1.0,+1.4)
pos=(+0.361,+1.842,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  9) | send=( 49, 60,125) | mode=prec yawerr= +0.3 cmd=+0| t265v=(-0.02,+0.14) | of1=(-5,+6) | att=(+1.0,+1.4)
pos=(+0.357,+1.848,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  9) | send=( 49, 60,125) | mode=prec yawerr= +0.3 cmd=+0| t265v=(-0.04,+0.13) | of1=(-24,+4) | att=(+1.0,+1.4)
pos=(+0.361,+1.851,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -3,  9) | send=( 48, 60,125) | mode=prec yawerr= +0.3 cmd=+0| t265v=(+0.03,+0.13) | of1=(-9,+7) | att=(+1.0,+1.4)
pos=(+0.361,+1.855,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  9) | send=( 49, 60,125) | mode=prec yawerr= +0.3 cmd=+0| t265v=(+0.03,+0.13) | of1=(-14,+5) | att=(+1.0,+1.4)
pos=(+0.356,+1.860,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  8) | send=( 49, 59,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(-0.02,+0.12) | of1=(-14,+2) | att=(+1.0,+1.4)
pos=(+0.357,+1.864,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  8) | send=( 49, 59,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(-0.00,+0.13) | of1=(-14,+2) | att=(+1.0,+1.4)
pos=(+0.358,+1.868,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  8) | send=( 49, 59,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(+0.01,+0.11) | of1=(+4,+15) | att=(+1.0,+1.4)
pos=(+0.356,+1.871,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  8) | send=( 49, 59,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(-0.01,+0.11) | of1=(+4,+5) | att=(+1.0,+1.4)
pos=(+0.356,+1.875,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  8) | send=( 49, 59,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(-0.01,+0.11) | of1=(-2,+11) | att=(+1.0,+1.4)
pos=(+0.357,+1.879,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  8) | send=( 49, 59,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(-0.00,+0.11) | of1=(-7,+10) | att=(+1.0,+1.4)
pos=(+0.354,+1.883,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  7) | send=( 49, 58,125) | mode=prec yawerr= -1.3 cmd=+0| t265v=(-0.00,+0.10) | of1=(-3,+3) | att=(+0.9,+1.0)
pos=(+0.354,+1.886,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  7) | send=( 49, 58,125) | mode=prec yawerr= -1.3 cmd=+0| t265v=(-0.02,+0.10) | of1=(-9,+9) | att=(+0.9,+1.0)
pos=(+0.351,+1.890,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  7) | send=( 49, 58,125) | mode=prec yawerr= -1.3 cmd=+0| t265v=(-0.02,+0.11) | of1=(+0,+1) | att=(+0.9,+1.0)
pos=(+0.351,+1.893,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  7) | send=( 49, 58,125) | mode=prec yawerr= -1.3 cmd=+0| t265v=(-0.02,+0.09) | of1=(-6,+5) | att=(+0.9,+1.0)
pos=(+0.353,+1.896,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  7) | send=( 49, 58,125) | mode=prec yawerr= -1.3 cmd=+0| t265v=(+0.02,+0.10) | of1=(+7,+2) | att=(+0.9,+1.0)
pos=(+0.353,+1.900,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  6) | send=( 49, 57,125) | mode=prec yawerr= -1.3 cmd=+0| t265v=(+0.02,+0.10) | of1=(-1,+8) | att=(+0.9,+1.0)
pos=(+0.352,+1.903,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  6) | send=( 49, 57,125) | mode=prec yawerr= -1.3 cmd=+0| t265v=(+0.00,+0.09) | of1=(-1,+8) | att=(+0.9,+1.0)
pos=(+0.351,+1.906,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  6) | send=( 49, 57,125) | mode=prec yawerr= -1.3 cmd=+0| t265v=(-0.03,+0.10) | of1=(-8,+3) | att=(+0.9,+1.0)
pos=(+0.349,+1.911,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  6) | send=( 49, 57,125) | mode=prec yawerr= -1.3 cmd=+0| t265v=(-0.03,+0.10) | of1=(-3,+2) | att=(+0.9,+1.0)
pos=(+0.352,+1.913,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  6) | send=( 49, 57,125) | mode=prec yawerr= -1.3 cmd=+0| t265v=(-0.01,+0.10) | of1=(-12,+3) | att=(+0.9,+1.0)
pos=(+0.352,+1.917,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  6) | send=( 49, 57,125) | mode=prec yawerr= -1.3 cmd=+0| t265v=(-0.01,+0.10) | of1=(+1,+15) | att=(+0.9,+1.0)
pos=(+0.347,+1.921,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -1,  5) | send=( 50, 56,125) | mode=prec yawerr= -1.3 cmd=+0| t265v=(-0.02,+0.10) | of1=(+1,+15) | att=(+0.9,+1.0)
pos=(+0.350,+1.923,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  5) | send=( 49, 56,125) | mode=prec yawerr= -1.3 cmd=+0| t265v=(+0.00,+0.10) | of1=(-3,+7) | att=(+0.9,+1.0)
pos=(+0.352,+1.925,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  5) | send=( 49, 56,125) | mode=prec yawerr= -1.3 cmd=+0| t265v=(+0.01,+0.08) | of1=(-9,+7) | att=(+0.9,+1.0)
pos=(+0.356,+1.927,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -3,  5) | send=( 48, 56,125) | mode=prec yawerr= -1.3 cmd=+0| t265v=(+0.04,+0.07) | of1=(-21,+6) | att=(+0.9,+1.0)
pos=(+0.351,+1.929,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -1,  5) | send=( 50, 56,125) | mode=prec yawerr= -0.5 cmd=+0| t265v=(+0.02,+0.05) | of1=(+26,+26) | att=(+1.0,+1.5)
pos=(+0.347,+1.932,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -1,  5) | send=( 50, 56,125) | mode=prec yawerr= -0.5 cmd=+0| t265v=(-0.02,+0.06) | of1=(-7,+10) | att=(+1.0,+1.5)
pos=(+0.348,+1.933,+1.240) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  5) | send=( 49, 56,125) | mode=prec yawerr= -0.5 cmd=+0| t265v=(-0.01,+0.05) | of1=(-5,+5) | att=(+1.0,+1.5)
pos=(+0.349,+1.935,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  5) | send=( 49, 56,125) | mode=prec yawerr= -0.5 cmd=+0| t265v=(+0.00,+0.05) | of1=(-1,+3) | att=(+1.0,+1.5)
pos=(+0.346,+1.938,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -1,  5) | send=( 50, 56,125) | mode=prec yawerr= -0.5 cmd=+0| t265v=(-0.03,+0.06) | of1=(+4,+7) | att=(+1.0,+1.5)
pos=(+0.344,+1.940,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -1,  5) | send=( 50, 56,125) | mode=prec yawerr= -0.5 cmd=+0| t265v=(-0.02,+0.06) | of1=(+12,+5) | att=(+1.0,+1.5)
pos=(+0.343,+1.942,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  5) | send=( 49, 56,125) | mode=prec yawerr= -0.5 cmd=+0| t265v=(-0.02,+0.05) | of1=(-11,+5) | att=(+1.0,+1.5)
pos=(+0.346,+1.944,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  5) | send=( 49, 56,125) | mode=prec yawerr= -0.5 cmd=+0| t265v=(+0.03,+0.05) | of1=(-3,+3) | att=(+1.0,+1.5)
pos=(+0.346,+1.945,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  5) | send=( 49, 56,125) | mode=prec yawerr= -0.5 cmd=+0| t265v=(+0.02,+0.03) | of1=(-3,+3) | att=(+1.0,+1.5)
pos=(+0.341,+1.947,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -1,  4) | send=( 50, 55,125) | mode=prec yawerr= -0.5 cmd=+0| t265v=(-0.03,+0.05) | of1=(+11,+7) | att=(+1.0,+1.5)
pos=(+0.340,+1.950,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -1,  4) | send=( 50, 55,125) | mode=prec yawerr= -0.5 cmd=+0| t265v=(-0.03,+0.06) | of1=(-8,+0) | att=(+1.0,+1.5)
pos=(+0.342,+1.953,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  4) | send=( 49, 55,125) | mode=prec yawerr= -0.5 cmd=+0| t265v=(+0.01,+0.06) | of1=(-4,+5) | att=(+1.0,+1.5)
pos=(+0.341,+1.956,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -1,  4) | send=( 50, 55,125) | mode=prec yawerr= -0.5 cmd=+0| t265v=(-0.00,+0.08) | of1=(-17,+0) | att=(+1.0,+1.5)
pos=(+0.340,+1.959,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -1,  4) | send=( 50, 55,125) | mode=prec yawerr= -0.5 cmd=+0| t265v=(-0.01,+0.09) | of1=(-13,+0) | att=(+1.0,+1.5)
pos=(+0.334,+1.961,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=(  0,  4) | send=( 51, 55,125) | mode=prec yawerr= -0.5 cmd=+0| t265v=(-0.06,+0.07) | of1=(-8,-3) | att=(+1.0,+1.5)
pos=(+0.335,+1.963,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -1,  4) | send=( 50, 55,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(-0.05,+0.07) | of1=(-1,+11) | att=(+1.2,+1.3)
pos=(+0.338,+1.964,+1.250) | tgt=(+0.30,+2.05,+1.25) | v=( -2,  4) | send=( 49, 55,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(-0.03,+0.06) | of1=(+13,+13) | att=(+1.2,+1.3)[WARNING] 2026-07-22 16:27:24
航点 2 超时，强制跳过

pos=(+0.343,+1.967,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=(-40,  3) | send=( 11, 54,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(+0.01,+0.04) | of1=(-11,+9) | att=(+1.2,+1.3)
pos=(+0.338,+1.969,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=(-40,  3) | send=( 11, 54,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(-0.03,+0.04) | of1=(+14,+9) | att=(+1.2,+1.3)
pos=(+0.333,+1.971,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=(-40,  3) | send=( 11, 54,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(-0.05,+0.04) | of1=(-15,+10) | att=(+1.2,+1.3)
pos=(+0.334,+1.972,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=(-40,  3) | send=( 11, 54,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(-0.02,+0.04) | of1=(+2,+5) | att=(+1.2,+1.3)
pos=(+0.339,+1.972,+1.250) | tgt=(-1.75,+2.05,+1.25) | v=(-40,  3) | send=( 11, 54,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(+0.05,+0.03) | of1=(-15,+4) | att=(+1.2,+1.3)
pos=(+0.338,+1.974,+1.260) | tgt=(-1.75,+2.05,+1.25) | v=(-40,  3) | send=( 11, 54,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(-0.02,+0.04) | of1=(-14,+9) | att=(+1.2,+1.3)
pos=(+0.339,+1.976,+1.260) | tgt=(-1.75,+2.05,+1.25) | v=(-40,  3) | send=( 11, 54,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(+0.01,+0.05) | of1=(+32,-4) | att=(+1.2,+1.3)
pos=(+0.343,+1.977,+1.260) | tgt=(-1.75,+2.05,+1.25) | v=(-40,  3) | send=( 11, 54,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(+0.02,+0.04) | of1=(+8,+12) | att=(+1.2,+1.3)
pos=(+0.339,+1.980,+1.260) | tgt=(-1.75,+2.05,+1.25) | v=(-40,  3) | send=( 11, 54,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(-0.06,+0.05) | of1=(+19,+7) | att=(+1.2,+1.3)
pos=(+0.336,+1.981,+1.260) | tgt=(-1.75,+2.05,+1.25) | v=(-40,  3) | send=( 11, 54,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(-0.08,+0.04) | of1=(+23,+8) | att=(+1.2,+1.3)
pos=(+0.331,+1.982,+1.260) | tgt=(-1.75,+2.05,+1.25) | v=(-40,  3) | send=( 11, 54,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(-0.15,+0.03) | of1=(+13,+7) | att=(+1.2,+1.3)
pos=(+0.321,+1.983,+1.260) | tgt=(-1.75,+2.05,+1.25) | v=(-40,  3) | send=( 11, 54,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(-0.24,+0.03) | of1=(+14,+4) | att=(+1.2,+1.3)
pos=(+0.315,+1.984,+1.260) | tgt=(-1.75,+2.05,+1.25) | v=(-40,  3) | send=( 11, 54,125) | mode=prec yawerr= +0.2 cmd=+0| t265v=(-0.26,+0.02) | of1=(-5,+9) | att=(+1.2,+1.3)
pos=(+0.306,+1.985,+1.260) | tgt=(-1.75,+2.05,+1.25) | v=(-40,  3) | send=( 11, 54,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(-0.28,+0.02) | of1=(+6,+8) | att=(+0.6,+5.9)
pos=(+0.294,+1.986,+1.270) | tgt=(-1.75,+2.05,+1.25) | v=(-40,  3) | send=( 11, 54,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(-0.33,+0.03) | of1=(-13,+1) | att=(+0.6,+5.9)
